@Tommy__1113  さんきゅー、 また八幡で集まりたいね‼︎
@konkun002 何くるか楽しみだわ笑
@Tommy__1113  集まろう‼︎
@konkun002 絶対にやだわ笑
@extribe_hiro せんきゅー、 来年同じクラスになったらヨロシク‼︎笑
@yor15s 大丈夫、多分言ってない笑 兄さんありがとね‼︎
@yunnn7_ さんきゅー、 これからも世話になりまする笑
@watawataru24  さんきゅーな、 クラッカーまだ臭いけどな笑笑
@sggk33 さんきゅー、 楽しみに待ってるぜい‼︎笑
@u_a28  今日だよ〜、 さんきゅーあっちゃん‼︎笑
@Moko7Nana  ハッピーターン⁉︎ ありがとう‼︎笑
@mai_choco_itigo  さんきゅー、 これで17歳ですわ‼︎笑
@yunnn7_  そうだ、早起きしなければ...笑
@extribe_hiro  ある‼︎ 特進希望はしてないからd(^_^o)
@yunnn7_ ずりぃい...笑 雨くるかな笑
@banbi2104  そう、誕生日‼︎ ありがとうね、嬉しい笑
@kechap_mayone せんきゅー、 カラオケ行くぞ笑
@kechap_mayone うい、誘うぞ笑
@extribe_hiro うん、ヨロシクね‼︎笑
@BskRh0127  さんきゅー、 また飯食いいこう‼︎笑
@BskRh0127  楽しみだわ‼︎笑
RT @yor15s: テルマエロマエ4 絶賛販売中。古本屋でも買えます。 http://t.co/gfSUjUD4dD
@BskRh0127 そーだね、 それくらいに行こう笑 予定合う時に‼︎
@BskRh0127  食べ放題ですかいね笑
起きてる方ラインしませんか、 ライン送ってくださいな
@BskRh0127 どんどんだ、行こう笑笑
@mi_yu1123 いや、大丈夫だよ‼︎ さんきゅーね笑
@rwrwlx さんきゅー、飯行くぞ笑
@hidesimu0212  返すからちょっと待ってって笑
イケメンランキング一位の近藤さん、 大人気ないっす... http://t.co/7WZuu64tI3
まっ、まさかっ.... http://t.co/tVwQpIdNR1
えーじ、誕生日おめでとうな。 写真ないのは許して(＞人＜;) 高一の頃えーじに会ってなかったら、 多分孤立してたわ笑笑 そんなこんなで今、七組と八組で違うクラスだけど来年同じクラスになれると俺は嬉しいわ‼︎ これからもよろしくな♪(´ε｀ )
@eijinnnnnn  可愛いキーホルダー買ってやったぞ、 付けてくれよ笑 http://t.co/rJ3nTltK4E
@eijinnnnnn  そーだな、俺がえーじの彼女だったら 尽くせるのにな...|(￣3￣)|
@eijinnnnnn  っへ、褒めるなよ 照れるぜ\(//∇//)\
RT @INSIDEjp: 9年ぶりの最新作『タイムクライシス5』来年3月に稼働！ペダルが2つになり、“攻め”の爽快感を重視 http://t.co/kbkC9Ftpp7 http://t.co/71CwsbVxhv
RT @denpakoji1103: 写真間違えました http://t.co/cQq82W5sOa
@OTatu0801 お、さんきゅー笑 みんな起きてる⁇
@OTatu0801  おいおい、俺と同じかよ超ヒマだよ 外でもでよっかな...
@OTatu0801 ドンマイ笑
RT @himawarikankou: 静岡県立浜松湖東高校の生徒の皆さんは、やっちゃよかった～！ 涙なみだの離村式となりました。 南島原のことを好きになってくれたようでなによりです！ 私たちも、浜松のことが好きになりましたよ（＾ー＾）... http://t.co/YUlqV…
高校入って初めて筆箱にキーホルダー付けるかもしれん、ありがとね！ http://t.co/A80YtWH29m
@HMkytr また行きましょう‼︎笑
今までありがとう http://t.co/c20FB79ZBl
@Tommy__1113 まだやってるよ、たしか今年いっぱいかな⁇笑
おぎやはぎは、 めがねびいきがあるからな笑笑
@Tommy__1113  人少なくなってきてるしな〜... まぁ、お疲れ様ってことでね‼︎
@konkun002 なくなる...
@konkun002 安いのにな...笑
@drgn_82  行ったらこーなってたよ〜、 ショック...
@drgn_82  思い入れがあるからね...  次何できるんだろう、きになる(ｰ ｰ;)
@windbell_0704  そーだな、 涼が一人減るのは俺も悲しいぞ でも来年になったら毎日顔出してやるから元気だしなさい笑
@4101a_renta  いやぁ\(//∇//)\ 改めてヨロシクね笑
@windbell_0704  そしていつか家にお邪魔させていただこう笑
@4101a_renta  また世田わたるエージと同じクラスになれると思うとな興奮もんだわ笑笑
RT @R_Toy_World: 【情報解禁】 「new T.W.I.M BOMB NIGHT vol.17」 12/29@名古屋ダイアモンドホール  w)the HIATUS/FABLED NUMBER/OVER ARM THROW/a Soulless Pain http:…
RT @inoueyusuke: ほんとだあ！！RT @kurumi09631227: @inoueyusuke 井上様‼︎学校の授業のマニュアル本に登場してました（＾∇＾） http://t.co/9OU7mxoI4K
RT @TDR_PR: 【ニュース！】【今後10年間のパーク開発について】東京ディズニーランドではファンタジーランドが約2倍になるエリア開発構想、東京ディズニーシーでは8つ目の新テーマポート開発の検討がスタートします。詳しくは  http://t.co/fQIGrpG9I3
RT @Konami: Great RT @RoxxieKola #SilentHillGecco Finally Carved My pumpkin tonight After messing up the carving I made a display http://t.…
RT @barrockaholic: 【ミツBlog更新】PTPのメンバーがGReeeeNでスーパーコラボレーション！どうゆう事？？Blogの先に答えが！↓ http://t.co/q1rHt4S8yf そして本日はハロウィン本番！是非仮装してロカホリにお待ちしてます！ htt…
言うの忘れてた、 トリック オア トリート
ファンタスティックフォー やっとるやないかい！
RT @ariyoshihiroiki: ハロウィンか。。。。 結局よくわからんかったな。。。 http://t.co/vFRxBNOvIy
RT @drgn_82: 今日自分らと写真撮ってくれた人送って頂けたら嬉しいです！！ #拡散希望 http://t.co/1rrmcdYYK7
模試とかカンケーねー、 俺もゲームする
@konkun002 あ、俺かもしれん(嘘
ばいお楽しみ
ジルは黒い髪のが似合うのに
エイダかっこいい！
とりあえずレオンは、 ハニガン呼んで来い
ウェスカーは出る映画間違えてる、 マトリックスに帰れ
RT @hiranokohta: バイオハザードキャラクターファイル クリス・レッドフィールド 元空軍パイロットで射撃チャンピオンの腕前を持つ地球の歴史で初めての人間の言葉を喋るゴリラ 破壊されたアンブレラの施設を完全に破壊するために全てを破壊する破壊ゴリラ ちなみに妹もゴリラ。
プラーガも出るんだ
RT @hiranokohta: バイオハザードキャラクターファイル クレア・レッドフィールド 人間の言葉を喋るゴリラを兄に持つ人間の言葉を喋るメスゴリラ ゾンビで溢れかえるラクーン市に 丘を超え山を越えバイクに乗ってやってきた 寒冷地獄の南極基地をへそだし半そでルックで闊歩し…
予約しました、 小学生んときやってたから超興奮する http://t.co/ZNyxT0mYEs
@hidesimu0212  うるせ笑
@hidesimu0212 サファイアで天下取ったる笑
ぴょんちき、 君は大人しい http://t.co/1xrIVpbkgB
主人様に、 噛むって言われて怖くなりました... http://t.co/xZ4rNPDvT2
主人様バックありがとう
RT @gekirock: COUNTDOWN JAPAN 14/15、全出演アーティスト発表！ワンオク、10-FEET、DIR EN GREY、AA=、locofrank、ロットン、MEANINGら出演決定！http://t.co/BrkYfgqHuP http://t.co…
RT @charles_123_: 城北なう。 http://t.co/NjRrg7SfRf
RT @MY_MURMUR: コンピュータを使った所謂「ビデオゲーム」も、カードやボードなどを使った「アナログゲーム」も、その起源は決して子供向けのものではない。むしろ「大人の娯楽」。この種の遊びにハマる大人を「幼稚」と大枠で括り蔑む人がいますが、それは適切ではないと思うのです。
RT @sym_nm: 椎名林檎声好き💭💋
@windbell_0704  やろうか
俺知らんかった、 亀がこんなにかわいいなんて http://t.co/B19dyXet3q
RT @barrockaholic: 【うっしーさん、ゆっけ出勤】 本日T.W.I.M BOMB NIGHT vol.17 2014 Finalが開催されることが決定しました！ 行きたい行けない聴きたい、アーティストや曲をリクエストしてお酒飲んで楽しみましょう！(ゆっけ) ht…
#nowplaying 幸福論 - 椎名林檎
#nowplaying Picture Perfect - MONKEY MAJIK
#nowplaying Change - MONKEY MAJIK
RT @PlayStation_jp: 『Demon's Souls』のニコ生番組「挑戦！デモンズ」は本日夜10時から！第六夜となる今回は「嵐の祭祀場」に挑みます。是非ご覧ください！ http://t.co/rznlFGPJ0z http://t.co/K9z2SIZTjg
RT @SUMMEYESK: 【告知です！】  ‘15.01.17 [sat] F.A.D横浜 THE SUN ALSO RISES vol.10   the band apart  OVER ARM THROW  http://t.co/OcJZBlZ2pq http://t…
イケメンランキング1位は違うわ http://t.co/PKQt6Nk4NH
@yunnn7_ 気づかんかったわ... たつよしの生着替え、 サービスってことで笑
@yunnn7_ いや、 街で配ってるティッシュでいいよ笑
@yunnn7_ 俺もいらんわ笑笑
@4101a_renta ばかやろう笑笑
@4101a_renta  ラインがあるだろーが笑
@4101a_renta  絶対思ってないだろ笑
#nowplaying 君の街まで - ASIAN KUNG-FU GENERATION
#nowplaying グラウンドゼロ - RADWIMPS
#nowplaying SING YOUR SONG - THE BAWDIES
RT @Kojima_Hideo: MGS3から、もう10年か。
RT @gakitsukatter: 【大晦日特番大決定!!!!】今年も2014年大晦日特番が決定しました！タイトルは“絶対に笑ってはいけない大脱獄24時！”です！今回のテーマは、大脱獄…５人は、囚人研修員として所長との対面や訓練をはじめ、様々な研修を行います！ #ガキ使 ht…
初3DSソフト 待ちに待ったわ http://t.co/i1zbN4qlU0
@watawataru24 頑張れ！
@watawataru24 期待するわ、 頑張れ笑笑
#nowplaying BRAINWASH - THREE LIGHTS DOWN KINGS
RT @BAKARHYTHM: 皆様たくさんのコメントありがとうございます。 おかげ様で先ほど無事39歳になりました。 いつもありがとうございます。 これからもよろしくお願い致します。  （ごはん食べて作業に戻ります） http://t.co/fTgBfEgS5I
#nowplaying テルーの唄 - ALL THAT JAZZ
@nowernower 俺のことか
@nowernower ミスったわ笑
@nowernower あーそう、それそれ笑笑
@nowernower 言ってろ笑 高校がちげーんだよ笑笑
@nowernower バレずにやるのがプロってもんだろ(｢･ω･)｢ﾎｲ
RT @konkun002: 虫キライ!！ カマキリきらい ！！ 石黒 大嫌い！！
RT @FGMAN_Official: 出発時間まで、「ベックに挑戦ストリートファイター大会」が行われてます。 #フォゲミ韓国 #ベックはゲーマー http://t.co/NMkaK1Em77
@yunnn7_  おめでと〜！(ง ˙o˙)ว
@yunnn7_  どういたしまして〜(*•̀ᴗ•́*)و ̑̑笑
ガッキーに告られてもフるとか 絶対もったよね
小学生に戻りたい
橋本愛に告られてもフるとか 絶対もったよね
#nowplaying K - BUMP OF CHICKEN
RT @BlaisePlant: Thank You Osaka!!! http://t.co/NmxJD7vDvn
RT @kamijimajun: 9mm最高だったなぁ。照明やりながらニヤニヤしちゃったぜ。
#nowplaying No Snow In December - MONKEY MAJIK
#nowplaying 振動覚 - ASIAN KUNG-FU GENERATION
#nowplaying 虹 - ELLEGARDEN
RT @Aw_one_kikaku: 本日の9mm Parabellum Bullet 最高のライブでした！ MCで「何回目かわかんないけど」って言ってたけど、俺も数えるのめんどくさくなっちゃった！とにかくたくさん来てくれてる！！ いっつも良いライブだけど今日も本当にいいライブ…
#nowplaying 紺碧の夜に - the HIATUS
#nowplaying 青春狂騒曲 - サンボマスター
#nowplaying Dear My Friend - UNCHAIN
#nowplaying Supernova - ELLEGARDEN
@KtKyouyu  ポケモン、 レポートし忘れた 死にたい...
あん時レポートしてれば、 もう寝る
@sggk33 大好きだよ笑
@sggk33  気があいますな、 早くELLE復活してほしいよ...笑
@sggk33  嬉しいわ、是非聴いて笑 あと、さっき聴いてたTHE hiatusっての同じ人ボーカルだべ
@Milky6368  まっつー頑張れ！笑
@Milky6368 行ってらっしゃい♪(´ε｀ )
鳥のフン顔に落ちた、 あの鳥マジ許さん
RT @ELLEGARDEN_bot: 願い事をしようぜ 簡単なやつを 君が一人きりじゃなくて そばに誰かがいて手を握ってくれるように【Make A Wish】
@KtKyouyu やり直してくるわ笑
えーじ君のせいで買ってしまった、 もう勉強できんわ
ちょっと寝よ、 誰か3時に起こして
俺の携帯いじって、 AV女優フォローするとかセンスあるな
@konkun002  うるせえ笑笑
@konkun002  お前にはワンコがいるだろ笑笑
RT @yamadatakayuki_: “@mskkk12: @yamadatakayuki_  顔がわかる自撮りをください。” http://t.co/bR8EIE2VJx
RT @eijinnnnnn: テスト勉頑張ろ。 http://t.co/yr4g0WRHeZ
@eijinnnnnn  さっき言ってたの チャットモンチーだわ笑
#nowplaying In the End, the Choice is All Yours - Fear, and Loathing in Las Vegas
RT @konkun002: きょうはフェリーで揺れるなか、 鬼ごっこしてこけて服汚した！ww 海もばかきれいだったよ♪ 楽しかった！ くそ笑った 笑笑っ http://t.co/GHLDwW2vKV
RT @0116soccerUd: やる気だすとかいう問題じゃないでない。
RT @theHIATUS_offic: 本日も日本武道館に向けてリハーサルです。 http://t.co/cxTt7AfuDw
このカッパどかっちょええわ、 しかもフード付き！ 笑ったわ〜  作:のず じゅんぺー http://t.co/RtYV5PkprA
RT @Kojima_Hideo: 新しい「TPP」のビジュアル。初めての横顔にしました。前回までは悪に堕ちた為に顔を隠していました。角も眼帯も隠した横顔です。もうヴェノム・スネークは正面を向けません。「V」は「！」マークです。 http://t.co/dNn6m4h4a7
RT @FM802_PR: RADIO CRAZYタイムテーブル発表!! 12/8(月)21時～.12/10(水)7時～.12/12(金)7時～.12/14(日)12時～の番組にてキャンセル分特別受付も※1dayのみ.抽選 #fm802 #802rc http://t.co/J…
RT @natalie_mu: amazarashi、新曲「季節は次々死んでいく」が「東京喰種」EDに http://t.co/aP3NUVn18Z #amazarashi http://t.co/GqtF7jKojf
RT @natalie_mu: 椎名林檎、キャバレーで歌い踊り耳元で囁くスマホCM http://t.co/ucrrs3DU4Q http://t.co/323CWjjxmc
RT @natalie_mu: 高木正勝「おおかみこども」に続き細田守の新作映画で劇伴 http://t.co/L7Ep5BZSF4 http://t.co/iv7tR2cBYD
理系で数2赤点だった人、 連絡待ってます。
@HikidaK @4101a_renta  ほんとそれ、機嫌よくしてきてや...笑
RT @gekirock: SUM41、ついにニュー・アルバムの制作を開始か！？ http://t.co/B42i8NXQr9 http://t.co/2a62xMRjGj
RT @BlaisePlant: Just arrived to Tokyo!!  新幹線で石塚さんにばったり会いました A Gentleman. http://t.co/T1RUJV3KZu
@k_taigo  パス悪くてホントゴメンね...m(_ _)m 大丈夫？
@HMkytr  いや、でも...笑
@k_taigo  よかった〜、お大事に！ それと明日行こうね！笑
@HMkytr 分かりました、ちゃんと伝えときますね笑
RT @natalie_mu: 赤い公園自主企画にアカシック、しなまゆ、セプテンバーミーら http://t.co/LLB5o8GRSY #赤い公園 http://t.co/ZLQ1mwFlfv
ココドラ色違いゲッチュ http://t.co/ZrOc0gXi5z
@4101a_renta  目が赤 ちょっと怖いら笑
@4101a_renta  分かった〜、 進化させるわ笑
RT @natalie_mu: the telephones初の武道館公演が決定、2015年をもって活動休止 http://t.co/9QCSbdUMLh #thetelephones http://t.co/J53UCR3FkL
RT @tarohakaseHATS: ８歳の息子からサンタへの気持ち。最高。 http://t.co/GHQxiBpfIG
RT @natalie_mu: GReeeeN「あさチャン！」＆企業CMにそれぞれ新曲書き下ろし http://t.co/o0udvfDBq7 http://t.co/pDmdDvXlCQ
RT @natalie_mu: the band apart、新作ジャケ＆キュートな最新ビジュアルを公開 http://t.co/Rr6naXFKCx http://t.co/kq3DBwuHxr
RT @K_Y_sheep: スノボーなう（笑） http://t.co/P6XHvub5ui
RT @natalie_mu: the HIATUS、武道館で最高の一夜　「連れてきてくれてありがとう」 http://t.co/yYm0JehohG http://t.co/YSGgqdj8ye
キョウは、ぼーねんかい
ギブじゃん笑 http://t.co/Gy5BbXAd82
RT @shu1aso: 地元入間に帰ったら入間代表イルマニアことMC-MAに遭遇。アーイやってよと言ったら騒ぎになっちまうから、と調子にお乗りになられてるご様子。隣の子は同級生の息子。MC-MAの登場に目を輝かせていた。一方僕は腹を沢山殴られた。 http://t.co/OK…
あけましておめでとうございます。
雪降ってんじゃん！
いざいちの！
http://t.co/FbA3gIt2WA
RT @natalie_mu: white white sisters×She Her Her Hers×asobiusが東名阪ツアー http://t.co/fQewc1XvPJ http://t.co/HeluvbjvfC
RT @natalie_mu: Aqua Timez、10周年記念の武道館公演を開催 http://t.co/NK5lZs7QQA #AquaTimez http://t.co/3OFE5mV8dj
RT @kuro1496kuro: とりあえず半分燻製！ http://t.co/2W13KZU15f
旧作になるの待ってた 今から見たるで http://t.co/L3WSZ6y6EG
RT @kuro1496kuro: 燻製出来た！ http://t.co/vsmvODDdSW
うまいいい http://t.co/rIcFzpHEZE
RT @0116soccerUd: 冬休みあと1ヶ月ほしい
RT @0116soccerUd: フランGet http://t.co/Nb8YlfEbKI
RT @vvshimokita: 【新譜！】Rhythmic Toy World/いろはにほへと Me:Light 見た目に騙されました！！くんやしぃいいい！！ 寄っといで！寄っといで！寄っといでったら寄っといで！！ここ好き！ この写真、全員の顔認証しました。すげぇ。 http…
RT @4101a_renta: 東京喰種アニメ2期やばいっす(￣▽￣) http://t.co/CjvNXOTv8U
RT @nishinoakihiro: 同期の村本君から突然こんなメールが来たので、何のことかしら？と思っていたら、そういうことだった！！  ＃すべらない話 http://t.co/PF94apyRJ8
@0116soccerUd  おめでとう！
@0116soccerUd  来年は普通クラスに行って 同じクラスになれるの 期待してるから♪(´ε｀ )笑
@Ampeace10s  まる誕生日おめっと！
@Ampeace10s  いい報告できるように がんばる(`・ω・́)ゝ笑
@nowernower  いいな〜
@nowernower ランド？
@nowernower  こっち来たら連絡しろよ笑
@Acfebc012Fitput  かずき おめでと！(=ﾟωﾟ)ﾉ
あ、当番忘れてた。 明日の朝おれに会った人 誰か当番って教えて
http://t.co/gQTRyKwd9r
@snsd1215taeyeon  ど怖いだけど、 雨降ってきたし笑
@u_a28  してきた、 楽しかったで〜笑
@u_a28 今度一緒にはしろーぜ笑
おやすみ。
まるーんふぁいぶ おじゃマップ しゅがー、ぴーぶい良すぎ http://t.co/Bk5zfVnoxh
RT @skream_japan: 【フォロー＆RTで応募】FOUR GET ME A NOTSのサイン色紙をプレゼント。バンドの10年間の軌跡を追う初のベスト・アルバムに迫ったインタビュー＆動画メッセージを公開中 http://t.co/fa0r8xAh4l https://…
ハンド部さいこう！ めっちゃ楽しめた〜 次はいつかな笑 http://t.co/nca9jbzkxC
三月九日 http://t.co/2Gviy1P3pZ
RT @yor15s: ゲーム漬けの春がやってきた ヽ(*＾ω＾*)ﾉ🌸🌷
クラスの思い出ばっか張りやがって おれだって思い出の 一つや二つあるわ！ http://t.co/vG9BtmOU3D
RT @arslan_anime: 【4/5(日)17時～】『鋼の錬金術師』荒川弘×『銀河英雄伝説』田中芳樹が放つ『アルスラーン戦記』がアニメ化！RTで「荒川弘サイン入りコミックス1巻＋2、3巻」を抽選で3名様にプレゼント！http://t.co/nlvmot4lza http…
RT @ryuseiwagon_tbs: あと30分で最終回放送です！ みなさん準備はいいでしょうか？ 我が家は家族全員で視聴しようと思ってます！👍✨ 息子たちが何か感じてくれるといいのだけど…😁 楽しみですね〜✌️
そして今日の花粉、 確実におれを殺しにきてる
@naka_k16 👍
今日のわんこ http://t.co/3BjCwQ6aJn
@watawataru24  年っつってたけど めっちゃ元気だった笑
@4101a_renta  女子更衣室の灯りが一番の謎
@bzttk821 @4101a_renta  あれ見つかってたらヤバかった笑
@shu_0425  LINE消えたもんで交換しんと！笑
RT @scottallister: BIG NEWS! I started a new band w/ members of JPN Rock bands (Ellegarden&amp;Hiatus/Art-School/Asparagus) Single out 6/24! ht…
RT @scottallister: ビッグニュース！「MONOEYES」って新バンド活動が始まります！メンバーは：細美武士 (ELLEGARDEN/HIATUS) 、戸高賢史（ART-SCHOOL) 、一瀬正和（ASPARAGUS)と僕です！来月3曲入りCDを出します！ ht…
@ono1104  テスト期間 ↓ LINE消す ↓ 集中モード発動 ↓ LINEが恋しくなる ↓ パスワード忘れた←そう、イマココ
@ono1104  もー諦めかけてる、 テストのこと聞けんから困る笑
ラスト部活お疲れ様でした！ 高校の中で部活の存在が大きくて まだ実感わかないです。  ハンド部全員大好きです、 ありがとう！！ 皆んなとはこれからも 長い付き合いになりそうですな(｡-∀-｡)  泣かないようにしてたけど ムリでした笑 http://t.co/aFU3ieEd5p
@bzttk821 💪✨
@bzttk821  確かに一人はキツイわ💦笑 終わったら、 っぱーっといこいこ！🍻🍝
@bzttk821  おつかれ〜 でもこっからじゃん笑 頑張れ！！👍🏃
@bzttk821  清東広そう笑
RT @0116soccerUd: タルタルだれかきて
@bzttk821 おつかれ！ ゆっくりでいーでね！ 楽しもーぜ👍笑
@bzttk821 おう！ 待ってるー😊
#nowplaying My Instant Song - MONOEYES
#nowplaying When I Was A King - MONOEYES
#nowplaying What I Left Today - MONOEYES
本日の団長、 ベストショット http://t.co/3bnTpDjOrp
@eijinnnnnn  ほんとサンキュ！
#nowplaying LIFE ～目の前の向こうへ～ - 関ジャニ∞ https://t.co/h9u5qtIuQv
#nowplaying Pictures - Pay money To my Pain https://t.co/FwmGBptget
高校生活楽しかった、今んなって思い出に浸ってる(´皿｀)
はんどぶー https://t.co/SHHMcPTFZx
みんなといると楽しくて楽しくて、、、昨日はありがとう！ 改めてハンド部に入って良かった、みんな三年間と言わずこれからもよろしくね(｡-∀-｡) 次は全員で集まろーね！！ https://t.co/ZErPiwOwyx
@SKMRAV777  ありがとうございます！😁🙏
#nowplaying One more time, One more chance - UNCHAIN https://t.co/vdRkw36oM2
がりがりがりがり https://t.co/EXNBV4T8Vc
#nowplaying 未完成交響曲 - ONE OK ROCK https://t.co/NgE4DomQSC
RT @v9CzQ7ZYud0m6lQ: 楽しかった〜 晴揮がかっこよく見えた😳 https://t.co/qTc2xCZHvV
RT @shu_0425_nti51: はるきおつかれさん！！！ https://t.co/xlNsp2tYRL
BIGMAMA "SPECIALS" MV Full Ver. https://t.co/xliLpZm6Rp
https://t.co/2H6H7xSlBP
RT @ro69_jp: Twitterフォロワー67000超のMOSHIMO、ついにデビュー！ - 邦楽ニュース https://t.co/V0DPwFWfpN https://t.co/FXkkNvpLIV
RT @barks_news: MOSHIMO、ラストラムよりデビュー。「やっとまた、スタートラインに立てました！」 #BARKS https://t.co/zzd03hwIbs #MOSHIMO https://t.co/ESA3rTVp3Z
RT @Kojima_Hideo: カイルさんが担当した映画「セブン(Se7en)」の伝説のエンドクレジット。これを観て「モーリス・ビンダーの再来！」と衝撃を受け、そこからカイルさんの作品を追いかけるようになった。どうしても彼と話がしたくなって、99年に逢いにいった。 http…
#nowplaying come again - m-flo https://t.co/9kcyKMCp1e
全米が震撼... 胸にHOLLYWOODを刻む男。 https://t.co/osceOwmkUJ
@Itsukiislandvi1 染めてたぞ！
笑顔で見遅れて良かった。 お世話になりました、 ありがとうございます。 https://t.co/EoyooWqJbt
3年間おれの側に居てくれた彼が今日亡くなりました。 死因は水死だそうです、 ちなみに名前はタイラーでした。 https://t.co/y1ueL5fz40
@ani_version2 待って下さいよ、そんな最後嫌ですって笑笑
@snsd1215taeyeon  しかも中坊に盗まれてそのまま使われてたからね、タイラー1回浮気しとるから
RT @skmr_29: うさまるぅぅぅ！！ プチプチの跡に笑う https://t.co/t99uE8qfQ3
RT @HMkytr: キングスマンなかなか面白かった！！✨✨
RT @KYOHEI_MOSHIMO: めっちゃ貴重なお酒飲めた。満足。 https://t.co/xQkEdFCOi7
紅生姜好きなんだけど アレって家で作れるかな
@watawataru24 紅生姜だろうに
@watawataru24  笑ってないやろ笑 てか、おれの分の納豆も残しといてってえーじに伝えといて
Rhythmic Toy World「描いた日々に」MV [HD] https://t.co/Z54KwVsuvM
高橋優初監督ＭＶ作品「明日はきっといい日になる」オモクリ監督エディットバージョン（Short size） https://t.co/Z2egzkF8dO
WANIMA-リベンジ（OFFICIAL VIDEO） https://t.co/UUkLJYGBjn
ベニショウガダイスキ オイシクナアレ https://t.co/kDxNFgayEc
RT @scottallister: MONOEYESとソロのイベントはどんどん決定しています！ いい夏にしよう！ More fest dates announced! 詳しくは：https://t.co/thF687Lzjt https://t.co/sC8J9lgek1
RT @MI_KYOTO: お待たせしました！第一弾出演アーティスト発表！ https://t.co/NyFFz6WC5o #mik2016
WANIMA × 04 Limited Sazabys 【ヨンフェス】 https://t.co/kE17Fup5N5
あ、いつきくんがおれんち来たら飯作ってくれるって言ったんで そん時はハンド部でぱーちーしましょう
おれも今日のジャンプはちゃんとハントしたぜ。
一番とりたいとこがとれない どんだけ湖東アピールすんだよ https://t.co/hjoOES5lBT
あかん、チャック開いてた
RT @skmr_29: 熊本のうさまる好きさんに届け。うさまるも応援しています！ https://t.co/FdYVBRtCm8
RT @LEFLAH_TOKYO: いつも貴方達の笑顔に力をもらっています。  貴方の空元気と気丈な振る舞いが苦悩を痛感させました。  つらく悲しいのは分かっています。 周りを動揺させないよう、流した涙すら隠した事にも気づいてます。  どうか投げ出さず凌いでください。
RT @LEFLAH_TOKYO: いつもの場所に以前と変わらぬ澱み無い笑顔を見せる貴方達が戻ってくるのを待っています。  またいつでも戻って来れるよう仲間達と勝ち続けます。  一緒に居てあげる事すら出来ませんが、ずっと変わらず待ち続けています。  LEFLAH コザキ
@kazu__cazu  よろしくー！
RT @510_ryoya: 引退🙄 きつかったけどなんだかんだ楽しかったな〜 あとは後輩に期待する笑 みんなお疲れさま！ https://t.co/HByiFngq7s
RT @acmmakoto101: よしきの野郎に泣かされたぜ みんな最高だ〜 https://t.co/XMP6EmuEBv
RT @tsubasa12151: 今日でほんとに引退。 辛いこととかたくさんあったけどこのメンバーで良かった！ これからは勉強頑張っていい大学行って看護師になります😉 みんなありがとう！ 忘れられないいい思い出です😁 https://t.co/mJM5YNIcLe
RT @o7t2i2ak: 今日で引退。 このメンバーでやってこれてほんとに最高によかったし、すごく楽しかった！ https://t.co/al0kNFgiYQ
RT @kouki710castle: 最高の思い出 https://t.co/uwQnglt4Gz
RT @kouki710castle: 今日でほんとに引退。  やめたいと思ったこともあった。 迷惑も沢山かけた。 でもみんなに支えてもらったからここまでやってこれました！  県大会行けないのはマジで悔しいけど最高の思い出になりました！  みんなありがとう、お疲れ様！ http…
RT @MI_KYOTO: お待たせしました！ 第二弾出演アーティスト発表！ Ken Yokoyama/dustbox/東京スカパラダイスオーケストラ/Dragon Ash/ROTTENGRAFFTY 出演日も解禁！！ #mik2016 詳細はコチラ→ https://t.co…
RT @haiirogray: なんだと… https://t.co/qPVO3gUqIK
@Itsukiislandvi1 近藤もGWで宇宙帰るってよ https://t.co/sTpLieNlCK
@konkun002 野口で出てんの？
@konkun002 暇だったら来年か再来年、野口で出よーぜ
@konkun002 今年はもー愛知だから無理だけど、、、 おれの分のはっぴ買っといて笑笑
#nowplaying 六三四 - ADAM at
#nowplaying Crazy - DOPING PANDA
#nowplaying Payphone - Maroon 5 Feat. Wiz Khalifa
#nowplaying Under the Sea - DOPING PANDA
#nowplaying Hey yo... - WANIMA
#nowplaying HOME - WANIMA
#nowplaying エル - WANIMA
RT @skmr_29: 母の日にうさまる https://t.co/Jwa2BtHjcG
#nowplaying 爽快ロック - Silent Siren
#nowplaying 魔法の言葉 - MONKEY MAJIK
#nowplaying アナル・ウィスキー・ポンセ (Re-rec.) - マキシマム ザ ホルモン
#nowplaying チャンピオーネ - ORANGE RANGE
#nowplaying fly (english ver.) - MONKEY MAJIK
#nowplaying swim - 04 Limited Sazabys
#nowplaying DANCE2 - ORANGE RANGE
あかん、普通に寝てた 授業あんのに
そんなことよりサイコロキャラメルもー買え無いのがショック
#nowplaying ENOUGH-1 - UVERworld
#nowplaying Terminal - 04 Limited Sazabys
#nowplaying 魔法の言葉 - MONKEY MAJIK
高校の時えーじに恋話聞いてもらってたのが懐かしい https://t.co/PTUTC0x71u
#nowplaying エル - WANIMA
#nowplaying Everybody needs somebody - LOVE PSYCHEDELICO
#nowplaying Headlight - MONKEY MAJIK
#nowplaying Lupin The Third - MONKEY MAJIK
#nowplaying 以心電信 - ORANGE RANGE https://t.co/VwIKfXrjPW
#nowplaying COLORS - FLOW
『ネコパンマン』が仲間になりました！  これがネコ？超キュート！ 【アプリDL】https://t.co/z0b4B50Pme #にゃんモン #にゃんこモンスター https://t.co/Wuwra7TiZ7
#nowplaying 大丈夫 - Hilcrhyme https://t.co/RtcewiQ0KE
